"id","semantic_key","label","definition","notation_json","source_bindings_json","rights_id","status","record_json"
"urn:uuid:0d49be3e-7236-54d2-9205-d602ba61bf30","lebl.ra.concept.ledger.set.closed","closed set","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:0d49be3e-7236-54d2-9205-d602ba61bf30"",""label"":""closed set"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.set.closed"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:0dabe698-17e2-50d7-aaf4-e944461a47d3","lebl.ra.concept.ledger.polynomial.degree","degree of a polynomial","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:0dabe698-17e2-50d7-aaf4-e944461a47d3"",""label"":""degree of a polynomial"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-24T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.polynomial.degree"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.4-live""}"
"urn:uuid:0dbe8dc8-70ee-5e94-ba87-5d7df7e8b272","lebl.ra.concept.ledger.function.invertible.global","globally invertible","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:0dbe8dc8-70ee-5e94-ba87-5d7df7e8b272"",""label"":""globally invertible"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-24T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.function.invertible.global"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.4-live""}"
"urn:uuid:0de16b63-0d61-550e-9445-d3b1b5886ac6","lebl.ra.concept.ledger.limit.function-at-infinity","limit of a function at infinity","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:0de16b63-0d61-550e-9445-d3b1b5886ac6"",""label"":""limit of a function at infinity"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.limit.function-at-infinity"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:0ec453a9-5223-5413-98d6-4010a0a4f0b4","lebl.ra.concept.ledger.set.zero-set","zero set","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:0ec453a9-5223-5413-98d6-4010a0a4f0b4"",""label"":""zero set"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.set.zero-set"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:103d51c4-145e-54cb-bf62-de3b3f8ef99a","lebl.ra.concept.ledger.calculus.chain-rule","chain rule","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:103d51c4-145e-54cb-bf62-de3b3f8ef99a"",""label"":""chain rule"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.calculus.chain-rule"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:10a67951-f6e5-50fc-836b-5b426e9832d3","lebl.ra.concept.ledger.function.rational","rational function","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:10a67951-f6e5-50fc-836b-5b426e9832d3"",""label"":""rational function"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.function.rational"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:1143ccec-7ba7-54db-b119-b5924cb8ef63","lebl.ra.concept.ledger.representation.unique","unique representation","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:1143ccec-7ba7-54db-b119-b5924cb8ef63"",""label"":""unique representation"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.representation.unique"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:114b6c15-292a-5930-81a9-59137f50f3d8","lebl.ra.concept.ledger.calculus.jacobian.matrix","Jacobian matrix","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:114b6c15-292a-5930-81a9-59137f50f3d8"",""label"":""Jacobian matrix"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.calculus.jacobian.matrix"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:11b48565-83eb-5241-9622-b94dc99f4dc1","lebl.ra.concept.ledger.lemma.squeeze","squeeze lemma","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:11b48565-83eb-5241-9622-b94dc99f4dc1"",""label"":""squeeze lemma"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.lemma.squeeze"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:128dde11-546e-5d76-bd57-d73c729041ef","lebl.ra.concept.ledger.calculus.remainder-term","remainder term","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:128dde11-546e-5d76-bd57-d73c729041ef"",""label"":""remainder term"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.calculus.remainder-term"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:12acd7e4-8fae-5953-91d1-0414ff5cfe3f","lebl.ra.concept.ledger.matrix.row","row","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:12acd7e4-8fae-5953-91d1-0414ff5cfe3f"",""label"":""row"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.matrix.row"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:12c81838-8c5f-5425-a80b-4f61ac8cda3e","lebl.ra.concept.ledger.metric.standard","standard metric","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:12c81838-8c5f-5425-a80b-4f61ac8cda3e"",""label"":""standard metric"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.metric.standard"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:12dd1c2a-d0ef-52f3-9a0d-25f8b333d9ad","lebl.ra.concept.ledger.calculus.partial-derivative.order-k","partial derivative of order k","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:12dd1c2a-d0ef-52f3-9a0d-25f8b333d9ad"",""label"":""partial derivative of order k"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-24T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.calculus.partial-derivative.order-k"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.4-live""}"
"urn:uuid:12f20139-ecac-57dc-bdd5-c552fdd33b78","lebl.ra.concept.ledger.operation.algebraic","algebraic operations","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:12f20139-ecac-57dc-bdd5-c552fdd33b78"",""label"":""algebraic operations"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.operation.algebraic"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:130a7d8e-3d29-583d-8eb6-11791432bd2d","lebl.ra.concept.ledger.set-theory.singleton","singleton","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:130a7d8e-3d29-583d-8eb6-11791432bd2d"",""label"":""singleton"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.set-theory.singleton"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:13643692-d9e4-5130-b8d2-49b252fd0d71","lebl.ra.concept.ledger.equation.solve-dependent-variable","solve for y in terms of x","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:13643692-d9e4-5130-b8d2-49b252fd0d71"",""label"":""solve for y in terms of x"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-24T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.equation.solve-dependent-variable"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.4-live""}"
"urn:uuid:13d8bebd-1cc6-5905-8de9-8d912a3507c2","lebl.ra.concept.ledger.topology.winding-number","winding number","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:13d8bebd-1cc6-5905-8de9-8d912a3507c2"",""label"":""winding number"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-24T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.topology.winding-number"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.4-live""}"
"urn:uuid:13f39a7f-4265-5372-b3c1-d631ac1ac64c","lebl.ra.concept.ledger.theorem.arzela-ascoli","Arzela--Ascoli theorem","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:13f39a7f-4265-5372-b3c1-d631ac1ac64c"",""label"":""Arzela--Ascoli theorem"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-24T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.theorem.arzela-ascoli"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.4-live""}"
"urn:uuid:141b5e26-8c2b-57a3-8dc1-ca3a0929158e","lebl.ra.concept.ledger.set.boundary","boundary","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:141b5e26-8c2b-57a3-8dc1-ca3a0929158e"",""label"":""boundary"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.set.boundary"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:143e36d6-5e01-5592-9272-b16f3e7bfa10","lebl.ra.concept.ledger.set-theory.countable-union","countable union","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:143e36d6-5e01-5592-9272-b16f3e7bfa10"",""label"":""countable union"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.set-theory.countable-union"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:14552ad8-7013-57b2-843f-14a20410c827","lebl.ra.concept.ledger.function.affine","affine function","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:14552ad8-7013-57b2-843f-14a20410c827"",""label"":""affine function"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.function.affine"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:14ec3a54-104e-5b0f-a9a7-626d03a179bd","lebl.ra.concept.ledger.function.matrix-valued","matrix-valued function","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:14ec3a54-104e-5b0f-a9a7-626d03a179bd"",""label"":""matrix-valued function"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-24T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.function.matrix-valued"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.4-live""}"
"urn:uuid:1516aacb-5a31-5870-b72f-217f34847f0b","lebl.ra.concept.ledger.basis.linear","basis","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:1516aacb-5a31-5870-b72f-217f34847f0b"",""label"":""basis"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.basis.linear"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:154cb46d-f337-5284-9ef2-628493b1983f","lebl.ra.concept.ledger.transform.fourier-cosine","Fourier cosine transform","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:154cb46d-f337-5284-9ef2-628493b1983f"",""label"":""Fourier cosine transform"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.transform.fourier-cosine"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
"urn:uuid:1556c69e-27bb-544e-a320-ba319e158f9f","lebl.ra.concept.ledger.series.tail","tail of a series","","[]","[]","urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656","active","{""definition"":"""",""id"":""urn:uuid:1556c69e-27bb-544e-a320-ba319e158f9f"",""label"":""tail of a series"",""notation"":[],""record_type"":""concept"",""recorded_at"":""2026-08-21T00:00:00Z"",""rights_id"":""urn:uuid:a0273f1c-6fad-54c7-a75a-32a5161da656"",""schema_name"":""lebl.backend.record"",""schema_version"":""0.3.0"",""semantic_aliases"":[],""semantic_key"":""lebl.ra.concept.ledger.series.tail"",""source_bindings"":[],""status"":""active"",""supersedes_id"":null,""workflow_id"":""01a01f57-a34b-7740-9717-596b8116910c/backend-production-v0.3-r006-live""}"
